company,week_start,num_memes,mean_meme_sentiment,meme_engagement,meme_spike
instagram,2024-04-01,1,-0.023788809178249437,0.6931471805599453,0
instagram,2024-04-08,1,-0.1181283360824068,2.70805020110221,0
instagram,2024-04-22,1,-0.019383238182456353,0.6931471805599453,0
instagram,2024-05-06,2,-0.7524379558963119,1.7005986908310777,0
instagram,2024-05-13,1,-0.2953949512850613,2.4849066497880004,0
instagram,2024-05-20,2,-0.0755329455678293,4.021831676196972,0
instagram,2024-05-27,2,-0.07671161012072503,1.0397207708399179,0
instagram,2024-06-10,1,-0.3233690902065405,0.6931471805599453,0
instagram,2024-06-17,2,-0.03148967625020305,1.666102255087602,0
instagram,2024-07-01,2,0.022371354540155153,1.0397207708399179,0
instagram,2024-07-08,1,-0.10609268380903814,0.6931471805599453,0
instagram,2024-07-15,4,0.09822506856397695,1.2687934538084567,0
instagram,2024-07-22,9,-0.025603068795915205,2.483908103988056,1
instagram,2024-07-29,2,0.12040779733706586,2.282174095733918,0
instagram,2024-08-05,1,0.08231848046852974,0.6931471805599453,0
instagram,2024-08-12,3,0.010269538940431033,1.155245300933242,0
instagram,2024-08-19,4,0.05803625331120088,1.7167333211154705,0
instagram,2024-09-02,10,0.0646939799452051,1.7181350984537231,1
instagram,2024-09-09,1,-0.36315937153995037,0.6931471805599453,0
instagram,2024-09-16,2,0.06995961319766408,2.433767225227791,0
instagram,2024-09-23,4,-0.049020368344287135,1.4292569253515555,0
instagram,2024-10-07,3,-0.031510474806718015,2.5309567626149394,0
instagram,2024-10-14,8,0.023567551283889543,0.9678002527269727,1
instagram,2024-10-28,5,-0.01687496072613328,1.1982929094215966,1
instagram,2024-11-04,1,0.04070998436238682,0.6931471805599453,0
instagram,2024-11-11,1,-0.16246757739878603,2.70805020110221,0
instagram,2024-11-18,3,0.10964356507402329,0.6931471805599453,0
instagram,2024-11-25,2,-0.18360096367443024,1.0397207708399179,0
instagram,2024-12-02,2,0.1337012656697425,1.0397207708399179,0
instagram,2024-12-09,1,0.03275583114736946,0.6931471805599453,0
instagram,2024-12-16,3,0.026246838201400873,1.3647815207407001,0
instagram,2024-12-23,1,-0.3486810939419911,0.6931471805599453,0
intel,2023-07-17,1,-0.19695704481716803,0.6931471805599453,0
intel,2024-07-29,2,-0.026163183521930478,2.0302215052732095,1
intel,2024-11-04,1,-0.07998497312843256,0.6931471805599453,0
intel,2024-12-02,1,0.29313440769209365,0.6931471805599453,0
intel,2024-12-23,1,0.07701883338154403,3.5553480614894135,0
jackdaniels,2024-10-14,2,0.027148057755766786,0.8958797346140275,0
kelloggs,2024-02-26,1,-0.05640409167699545,2.8903717578961645,0
kelloggs,2024-10-28,1,0.11229382148121658,0.6931471805599453,0
kfc,2023-05-15,1,0.01921717225923203,4.663439094112067,0
kfc,2023-12-18,1,0.13471065893099876,9.038008749211576,0
kfc,2024-02-19,2,0.07806910566279512,4.590043664402581,0
kfc,2024-02-26,2,-0.2023529739747687,2.3025850929940455,0
kfc,2024-04-22,1,0.09032031885573488,0.6931471805599453,0
kfc,2024-05-13,2,0.11239683120402333,1.3195286648076292,0
kfc,2024-07-01,3,-0.3177583048670651,1.1945063128187035,0
kfc,2024-07-08,2,-0.05520061560309841,3.5491878192953936,0
kfc,2024-07-29,6,-0.06752385177760563,2.424996681307688,1
kfc,2024-08-05,2,-0.22575607061662595,0.6931471805599453,0
kfc,2024-08-19,2,-0.27487326999835204,3.5788677421249533,0
kfc,2024-08-26,1,0.09904585770556551,3.7612001156935624,0
kfc,2024-09-23,2,-0.010887984146236818,1.0397207708399179,0
kfc,2024-09-30,1,-0.14732489674699423,0.6931471805599453,0
kfc,2024-10-14,2,0.09113402423099615,1.9560115027140732,0
kfc,2024-11-04,3,-0.069496391769853,5.952661898318346,0
kfc,2024-11-25,1,-0.27615102921481594,6.135564891081739,0
kfc,2024-12-02,1,-0.12657744389167647,7.374629015218945,0
kfc,2024-12-09,1,0.02651405326315981,6.993932975223189,0
kia,2024-04-15,1,0.059358089332818054,0.6931471805599453,0
kia,2024-08-26,1,0.18828837494220352,0.6931471805599453,0
kia,2024-09-02,2,0.0021653172036337764,1.791759469228055,1
kia,2024-12-09,1,-0.07695580676965363,5.480638923341991,0
kia,2024-12-16,1,-0.01786758848413683,4.912654885736052,0
lego,2023-06-05,1,-0.17076590619490162,6.612041034833092,0
lego,2023-08-21,2,-0.12301505970583548,0.6931471805599453,0
lego,2023-10-02,1,-0.02799374057121895,0.6931471805599453,0
lego,2023-12-25,2,0.007099488488336192,3.1345481418531307,0
lego,2024-02-19,1,-0.07023730145829177,0.6931471805599453,0
lego,2024-04-08,4,0.03645216824541819,2.8203870271822287,1
lego,2024-04-15,2,-0.008917890629390968,3.643095857351191,0
lego,2024-05-13,2,-0.11989050123924017,1.4451858789480825,0
lego,2024-06-03,2,0.1974961388441443,1.5890269151739729,0
lego,2024-06-10,2,-0.044077469650801504,0.6931471805599453,0
lego,2024-07-15,2,0.1409264384292328,1.3195286648076292,0
lego,2024-08-05,1,-0.13844482373679057,0.6931471805599453,0
lego,2024-08-12,2,-0.02072351032984443,1.8187930798631928,0
lego,2024-08-26,2,0.016647854774838322,2.3317195470560335,0
lego,2024-09-30,4,0.11219071395636604,1.1610977247853431,1
lego,2024-10-14,1,-0.14006862230843353,0.6931471805599453,0
lego,2024-10-21,1,-0.04212528492786305,1.9459101490553132,0
lego,2024-11-04,1,-0.09851859671144325,8.480529207044645,0
lego,2024-12-02,1,0.013299306799908095,0.6931471805599453,0
linkedin,2023-11-13,2,-0.16228802356636152,2.827995905409926,0
linkedin,2024-03-11,2,0.04540755204769198,2.678293137336006,0
linkedin,2024-05-27,1,-0.29671172912577504,0.6931471805599453,0
linkedin,2024-06-10,1,-0.3233690902065405,0.6931471805599453,0
linkedin,2024-06-17,2,0.11325380265952845,1.3195286648076292,0
linkedin,2024-09-02,3,0.36802582160692054,1.110734836725068,1
linkedin,2024-10-21,1,-0.07952985815063585,3.4011973816621555,0
lorealparis,2023-06-26,1,0.05942620505300056,5.575949103146316,0
mcdonalds,2023-01-30,1,-0.10643678961525893,2.302585092994046,0
mcdonalds,2023-03-13,1,0.009719119563044387,7.716906135298388,0
mcdonalds,2023-05-01,1,-0.23798002803053464,0.0,0
mcdonalds,2023-05-29,1,-0.18333387989078176,4.976733742420574,0
mcdonalds,2023-07-10,1,-0.04259328930123729,0.6931471805599453,0
mcdonalds,2023-11-27,2,-0.17206704725936106,1.9944920232821373,0
mcdonalds,2023-12-11,1,0.08074510650544653,0.6931471805599453,0
mcdonalds,2024-01-22,1,0.2476463699301803,0.6931471805599453,0
mcdonalds,2024-01-29,2,-0.07627585667523817,1.2424533248940002,0
mcdonalds,2024-03-04,2,-0.3338605824961647,1.8688348091416842,0
mcdonalds,2024-04-08,4,-0.050631963452378415,3.647172957694007,0
mcdonalds,2024-05-27,2,-0.23123150793762193,1.7328679513998633,0
mcdonalds,2024-07-22,4,-0.029038457593660638,3.2527663172699377,0
mcdonalds,2024-07-29,2,-0.056477024401374365,0.8958797346140275,0
mcdonalds,2024-08-05,3,0.07363136645775133,1.4435777800954437,0
mcdonalds,2024-08-12,4,0.015620378640278432,2.8732521077824673,0
mcdonalds,2024-08-19,4,-0.18608490625391028,0.6931471805599453,0
mcdonalds,2024-08-26,4,0.03087647647388536,1.4876606381469317,0
mcdonalds,2024-09-16,6,0.434169986731528,3.222120088893297,1
mcdonalds,2024-09-23,1,0.18589590792544186,0.6931471805599453,0
mcdonalds,2024-10-07,5,-0.18977156636672704,1.6295734259847894,1
mcdonalds,2024-10-14,2,-0.04234071312251331,2.5737472384067264,0
mcdonalds,2024-10-21,1,0.062322721985765384,1.0986122886681098,0
mcdonalds,2024-11-04,2,-0.10161333312669285,2.456327442868026,0
mcdonalds,2024-11-11,1,-0.1532136305104359,2.0794415416798357,0
mcdonalds,2024-11-18,1,-0.15589073954225796,1.0986122886681098,0
mcdonalds,2024-11-25,1,-0.1924323900420859,0.6931471805599453,0
mcdonalds,2024-12-02,1,-0.21901669897246734,0.6931471805599453,0
mcdonalds,2024-12-09,11,-0.1574567202769944,5.047621563797697,1
mercedesbenz,2023-03-06,1,-0.07050274590437766,1.791759469228055,0
mercedesbenz,2023-04-10,1,-0.1613097494563931,0.0,0
mercedesbenz,2023-04-17,1,-0.2168074117021206,2.772588722239781,0
mercedesbenz,2023-09-25,1,-0.09031090407870579,0.6931471805599453,0
mercedesbenz,2023-10-02,2,0.09763191130372206,0.6931471805599453,0
mercedesbenz,2023-10-23,1,-0.14834633055602353,0.6931471805599453,0
mercedesbenz,2024-01-15,2,0.12479201538695861,2.282174095733918,0
mercedesbenz,2024-01-22,2,-0.05061230907449499,2.1910133173369406,0
mercedesbenz,2024-01-29,1,0.12817111697995642,1.0986122886681098,0
mercedesbenz,2024-04-15,2,-0.12480102181052644,2.368099224197248,0
mercedesbenz,2024-04-22,2,-0.049688690196489915,2.8810256913900885,0
mercedesbenz,2024-05-06,2,-0.05583601523539983,2.3124864066421353,0
mercedesbenz,2024-06-10,4,-0.03076551193476007,3.18047742277977,1
mercedesbenz,2024-07-15,2,0.12781189371798973,3.4034146801960885,0
mercedesbenz,2024-07-22,2,-0.026270454373161556,0.6931471805599453,0
mercedesbenz,2024-08-05,1,-0.017922288894595795,0.6931471805599453,0
mercedesbenz,2024-08-12,2,0.0024650481350363407,0.6931471805599453,0
mercedesbenz,2024-08-26,6,0.04807299415167184,2.2803191938819443,1
mercedesbenz,2024-09-02,1,-0.029776649905670638,1.791759469228055,0
mercedesbenz,2024-09-16,1,-0.21427382083504654,0.6931471805599453,0
mercedesbenz,2024-11-04,1,-0.07770599045215931,0.6931471805599453,0
mercedesbenz,2024-11-25,1,-0.11895644845799325,3.688879454113936,0
microsoft,2023-01-02,1,-0.20553065643753143,4.143134726391533,0
microsoft,2023-01-09,1,-0.02740975735025586,4.663439094112067,0
microsoft,2023-01-16,1,0.3994052873313194,2.9444389791664403,0
microsoft,2023-01-23,1,0.10286678394425053,8.129174996911793,0
microsoft,2023-02-06,1,-0.07597116572469531,5.308267697401205,0
microsoft,2023-02-27,1,-0.5468633312459588,5.602118820879701,0
microsoft,2023-03-13,1,0.0969364724605839,2.1972245773362196,0
microsoft,2023-03-20,1,-0.1820519474531892,2.1972245773362196,0
microsoft,2023-04-03,1,-0.12174515264911179,2.3978952727983707,0
microsoft,2023-04-10,1,-0.14152663287906364,1.0986122886681098,0
microsoft,2023-04-24,2,-0.09881227073014998,2.827995905409926,0
microsoft,2023-05-08,1,-0.16169778546191083,1.9459101490553132,0
microsoft,2023-05-15,1,0.11074541346351907,3.713572066704308,0
microsoft,2023-05-29,1,-0.09092939603212358,1.791759469228055,0
microsoft,2023-06-19,5,-0.08177819468473899,2.6519779558683467,0
microsoft,2023-06-26,2,-0.08675442431650993,3.052396616207493,0
microsoft,2023-07-03,2,-0.014686749165880641,2.8518912373281005,0
microsoft,2023-07-10,1,-0.0255490403596923,0.6931471805599453,0
microsoft,2023-08-14,3,-0.0629588227360595,0.6931471805599453,0
microsoft,2023-08-21,2,-0.06728687266900124,0.6931471805599453,0
microsoft,2023-08-28,2,0.06318423757812752,0.6931471805599453,0
microsoft,2023-09-04,2,-0.03390009764007118,0.6931471805599453,0
microsoft,2023-09-18,1,-0.3160418414659034,0.6931471805599453,0
microsoft,2023-10-02,1,-0.21089191297289744,0.6931471805599453,0
microsoft,2023-10-30,2,-0.045426234881958294,0.6931471805599453,0
microsoft,2023-11-06,1,-0.1172925393038895,0.6931471805599453,0
microsoft,2023-11-13,1,-0.14608271017323204,0.6931471805599453,0
microsoft,2023-11-20,1,0.08590446521398576,2.1972245773362196,0
microsoft,2023-11-27,2,-0.15419283125356742,1.4451858789480825,0
microsoft,2023-12-04,1,0.1897684461057345,0.6931471805599453,0
microsoft,2023-12-25,1,0.10723254707409069,2.70805020110221,0
microsoft,2024-01-01,2,-0.21316836073060585,0.6931471805599453,0
microsoft,2024-01-15,1,0.07428785657817372,0.6931471805599453,0
microsoft,2024-01-22,3,0.006652333730623165,2.293118601486813,0
microsoft,2024-02-05,2,0.436348027484601,1.4978661367769956,0
microsoft,2024-02-19,4,-0.37505510892333405,1.3245793416370093,0
microsoft,2024-03-25,1,0.015158682496803522,4.948759890378168,0
microsoft,2024-04-01,2,0.05422475967043283,1.8187930798631928,0
microsoft,2024-04-15,2,0.11311975527314644,1.0397207708399179,0
microsoft,2024-04-22,2,-0.18662268994376063,1.7328679513998633,0
microsoft,2024-04-29,2,0.458961829988084,2.368099224197248,0
microsoft,2024-05-06,4,0.04570801216060971,1.3939872757865792,0
microsoft,2024-05-13,3,0.14109168531091618,1.4435777800954437,0
microsoft,2024-05-20,1,-0.08472841166954481,1.3862943611198906,0
microsoft,2024-06-03,2,-0.3228640940948253,2.0126758453675744,0
microsoft,2024-06-10,2,0.2786302994607013,2.1910133173369406,0
microsoft,2024-06-17,8,-0.12107852652553674,1.2224104936346027,0
microsoft,2024-06-24,2,-0.19692841877076717,2.063567192522546,0
microsoft,2024-07-08,2,0.1295904486564723,0.6931471805599453,0
microsoft,2024-07-15,29,-0.04921006273670808,1.6087370588515915,1
microsoft,2024-07-22,19,-0.03893332297754545,1.8675862680443363,1
microsoft,2024-07-29,10,-0.03022597470670263,1.7719101311673817,1
microsoft,2024-08-05,10,-0.17895085602991118,1.592923757761066,1
microsoft,2024-08-12,11,-0.08159844591395814,1.2441357258763226,1
microsoft,2024-08-19,4,0.18008399300913513,1.4259456186640502,0
microsoft,2024-08-26,7,-0.23576862943770852,2.276510261958728,0
microsoft,2024-09-02,8,-0.1402034585648262,3.0461594814943984,0
microsoft,2024-09-09,6,-0.04298216526055872,0.7607246985779726,0
microsoft,2024-09-16,4,-0.021422599026974964,1.4742884669091851,0
microsoft,2024-09-23,2,0.1485992365886588,1.0397207708399179,0
microsoft,2024-09-30,4,-0.07953693134309958,1.609037592092357,0
microsoft,2024-10-07,10,-0.14297773492021407,2.0345551637630654,1
microsoft,2024-10-14,2,-0.2163115830075526,2.4708212113046524,0
microsoft,2024-10-21,3,-0.029651059962816362,7.224369967945289,0
microsoft,2024-10-28,4,-0.13868044569056792,2.3104597597588885,0
microsoft,2024-11-04,2,0.24552085388102185,6.028156571843297,0
microsoft,2024-11-11,5,-0.14186484234837735,4.909600794688792,0
microsoft,2024-11-18,1,0.1279469720251427,4.919980925828125,0
microsoft,2024-11-25,3,0.06306401374407263,6.634119578908128,0
microsoft,2024-12-02,2,0.050476277853078955,0.6931471805599453,0
microsoft,2024-12-23,4,-0.13330281373200492,4.928427705747801,0
nescafe,2024-04-22,2,0.019907158357796106,5.163003207605061,0
nestle,2024-01-01,2,-0.2291824799978599,0.6931471805599453,0
nestle,2024-04-29,2,-0.1958121909538022,1.5890269151739729,0
nestle,2024-06-10,2,-0.12486613488454168,2.0302215052732095,0
nestle,2024-08-19,7,-0.14056209642747572,1.7308657724027352,1
nestle,2024-10-21,2,0.06288773465712438,2.063567192522546,0
nestle,2024-11-11,1,-0.02752995473818487,0.6931471805599453,0
nestle,2024-12-02,1,-0.03933581281853549,5.676753802268282,0
netflix,2023-01-23,1,-0.023537572066970824,3.218875824868201,0
netflix,2023-02-27,1,-0.1111995067776661,3.5263605246161616,0
netflix,2023-04-03,1,0.07564460816928431,1.0986122886681098,0
netflix,2023-04-10,1,0.031624249800643156,3.912023005428146,0
netflix,2023-04-17,3,-0.10385450665064866,4.18489505845962,0
netflix,2023-05-15,1,0.02611988425724121,2.6390573296152584,0
netflix,2023-05-29,1,-0.22004001653886007,4.543294782270004,0
netflix,2023-06-19,1,-0.07539625859362786,0.6931471805599453,0
netflix,2023-06-26,1,-0.47128163568413584,3.091042453358316,0
netflix,2023-07-10,1,-0.10066603208088054,0.6931471805599453,0
netflix,2023-07-17,2,0.09915771172381938,0.6931471805599453,0
netflix,2023-08-21,2,-0.19910775230323452,2.5312975165134834,0
netflix,2023-09-18,1,0.06277052745144829,0.6931471805599453,0
netflix,2023-09-25,2,0.11547399512301126,0.6931471805599453,0
netflix,2024-01-01,1,-0.0412414421862195,0.6931471805599453,0
netflix,2024-02-12,1,-0.1552554592008164,0.6931471805599453,0
netflix,2024-03-25,3,-0.0594525939787142,2.73561880946655,0
netflix,2024-04-01,2,-0.006861888833782359,1.791759469228055,0
netflix,2024-04-15,4,0.33341654926744013,2.7216722474232276,0
netflix,2024-04-22,2,-0.20725605502389044,3.2132442287288456,0
netflix,2024-05-13,1,0.006581012253889185,3.737669618283368,0
netflix,2024-05-20,3,-0.1908793719249123,1.5607104090414066,0
netflix,2024-06-03,3,-0.0528507597209682,2.339168714313752,0
netflix,2024-06-10,1,-0.04675540826974611,7.074116816197362,0
netflix,2024-06-17,6,-0.08760809320726064,2.0206150894873676,1
netflix,2024-06-24,2,0.2739357062509953,1.4978661367769956,0
netflix,2024-07-08,2,0.016881624423717767,2.3502401828962083,0
netflix,2024-07-15,3,0.013352533990655502,2.228203909222642,0
netflix,2024-07-22,6,-0.07868565248971511,1.2296264847046456,1
netflix,2024-08-05,2,0.07249425002737553,4.319351304406717,0
netflix,2024-08-19,3,-0.16747326138123952,0.6931471805599453,0
netflix,2024-08-26,1,0.19428194139618427,4.74493212836325,0
netflix,2024-09-02,6,0.11660327793395453,2.562521295902403,1
netflix,2024-09-16,2,0.29804385629199714,1.4978661367769956,0
netflix,2024-09-23,6,-0.06544024268411401,2.1344845248802584,1
netflix,2024-09-30,5,0.03485683015695997,1.702154524722663,0
netflix,2024-10-07,2,-0.09879173158037702,1.151292546497023,0
netflix,2024-10-21,2,0.0046017020177373524,0.6931471805599453,0
netflix,2024-10-28,2,-0.06603333799520783,3.978588661729737,0
netflix,2024-11-04,1,-0.038620075858489145,7.036148493750536,0
netflix,2024-11-11,5,-0.010592065416035723,3.4725111347546536,0
netflix,2024-12-16,2,-0.05551804351247824,4.918246341855925,0
netflix,2024-12-30,1,0.09333842666819692,2.302585092994046,0
nike,2023-01-02,1,0.0020915395507472567,3.610917912644224,0
nike,2023-07-03,1,0.2288325598069605,1.0986122886681098,0
nike,2023-08-28,1,-0.11803703916802988,0.6931471805599453,0
nike,2023-11-06,4,0.5099870764242951,3.183291310440009,0
nike,2024-05-06,2,0.06785026297802688,1.151292546497023,0
nike,2024-06-10,2,0.13138593394683085,1.545521226679158,0
nike,2024-06-17,2,0.12506241747200875,2.4020105223666284,0
nike,2024-07-01,2,0.016280989582810435,1.4451858789480825,0
nike,2024-07-22,5,0.05989314779721724,2.2693458388195538,1
nike,2024-08-05,3,-0.06518274177991164,4.139468658797367,0
nike,2024-09-02,2,0.0698624237174954,5.380459801201939,0
nike,2024-09-09,4,0.10493383565244585,3.044418292752119,0
nike,2024-09-23,3,0.0325693891843836,1.0593512767826485,0
nike,2024-11-11,2,0.12726919046326657,3.5516610312630563,0
nintendo,2023-01-02,1,0.08735533193873302,2.3978952727983707,0
nintendo,2023-01-09,1,-0.03398373207974714,3.091042453358316,0
nintendo,2023-01-23,4,0.0401751690730805,3.3660623759674055,0
nintendo,2023-01-30,1,0.23117155289583025,3.295836866004329,0
nintendo,2023-02-06,2,-0.04240589083393331,2.4101407828025185,0
nintendo,2023-04-10,1,0.49143242147601995,8.502891406705377,0
nintendo,2023-04-17,3,-0.19807990105696524,2.899838249403397,0
nintendo,2023-05-01,4,0.12259467076162878,1.7039099975185827,0
nintendo,2023-05-15,2,-0.18551853232236226,6.073564554948112,0
nintendo,2023-05-29,1,0.005176794633371173,1.791759469228055,0
nintendo,2023-06-19,1,0.16987484400939934,0.6931471805599453,0
nintendo,2023-07-24,1,0.0831287382170558,0.6931471805599453,0
nintendo,2023-08-21,2,0.04204433085396886,0.6931471805599453,0
nintendo,2023-09-04,3,0.19700098087472875,0.6931471805599453,0
nintendo,2023-09-11,2,0.11465858235525417,0.6931471805599453,0
nintendo,2023-09-25,4,0.00960363414302634,0.6931471805599453,0
nintendo,2023-10-02,2,0.1742479917320452,0.6931471805599453,0
nintendo,2023-10-09,2,0.4270149445073912,0.6931471805599453,0
nintendo,2023-10-16,1,0.23931651186592262,0.6931471805599453,0
nintendo,2023-10-30,2,0.10791708924807608,0.6931471805599453,0
nintendo,2023-11-27,2,-0.40180636201907305,2.393745871391023,0
nintendo,2024-01-29,2,0.15019438661738604,2.0126758453675744,0
nintendo,2024-02-26,2,0.061578903312693,0.6931471805599453,0
nintendo,2024-03-04,3,-0.015287311456001854,0.6931471805599453,0
nintendo,2024-03-18,1,-0.33935125202145855,0.6931471805599453,0
nintendo,2024-04-08,2,0.021600749666248475,2.0302215052732095,0
nintendo,2024-05-06,1,0.280449030525034,0.6931471805599453,0
nintendo,2024-05-13,1,-0.1250683381648514,5.707110264748875,0
nintendo,2024-05-20,2,-0.22419495845679194,1.629048269010741,0
nintendo,2024-06-10,2,-0.131806381046772,2.4414009612931853,0
nintendo,2024-06-17,2,0.28649133746512234,0.8958797346140275,0
nintendo,2024-06-24,2,0.09564326066197282,2.1097538525880535,0
nintendo,2024-07-08,2,0.04476392250126082,1.7005986908310777,0
nintendo,2024-07-15,1,0.8388640061966726,0.6931471805599453,0
nintendo,2024-07-22,10,0.11971245528646932,1.066914142388282,1
nintendo,2024-07-29,4,0.051249261749405584,1.0691665297540138,0
nintendo,2024-08-05,2,0.16979117856499215,2.063567192522546,0
nintendo,2024-08-12,8,0.0328191618311271,1.3290967224639934,1
nintendo,2024-08-19,4,-0.03630406053470381,2.8195538193211385,0
nintendo,2024-09-02,2,-0.2384177416388411,1.545521226679158,0
nintendo,2024-09-16,2,-0.013677518991244142,1.3862943611198906,0
nintendo,2024-09-23,4,0.060873450177574284,1.0063379226837872,0
nintendo,2024-09-30,2,-0.202330151321803,2.4489198999754556,0
nintendo,2024-10-14,1,-0.17423507373132452,0.6931471805599453,0
nintendo,2024-10-21,3,0.05762021849538238,1.1552453009332422,0
nintendo,2024-10-28,1,-0.04597857128828764,0.6931471805599453,0
nintendo,2024-11-04,1,0.20697445754589694,0.6931471805599453,0
nintendo,2024-11-11,1,-0.04291862425270665,0.6931471805599453,0
nintendo,2024-11-18,1,0.15417662614291316,9.26321741157695,0
nintendo,2024-12-09,11,0.06441491023508274,3.907215149949916,1
nintendo,2024-12-23,3,0.1521325075541616,2.4670770881376716,0
nissan,2023-08-07,3,-0.25871096051923814,1.3647815207407001,1
nissan,2024-04-15,1,0.5134933620538504,4.6443908991413725,0
nissan,2024-09-02,1,-0.1743054197612821,0.6931471805599453,0
nissan,2024-11-04,1,-0.05438727903828067,2.1972245773362196,0
nissan,2024-11-18,1,0.006828122943716153,0.6931471805599453,0
oracle,2023-06-26,3,-0.10140933914882073,3.071178420957567,0
oracle,2024-07-08,2,-0.08833529989260569,1.545521226679158,0
oracle,2024-07-15,4,-0.19472693678358155,1.3143738430069454,1
oracle,2024-08-12,1,-0.15968804189105867,0.6931471805599453,0
oracle,2024-09-16,2,-0.042144611529010945,0.8958797346140275,0
oracle,2024-10-07,3,-0.07205050620047852,1.972964618091049,0
oracle,2024-12-09,1,-0.17638299435446925,0.6931471805599453,0
oracle,2024-12-16,1,-0.18918267659512367,2.3978952727983707,0
pampers,2023-06-26,1,0.05942620505300056,5.575949103146316,0
panasonic,2024-11-04,1,-0.04584196779219951,0.6931471805599453,0
panasonic,2024-12-23,1,-0.14861738388435697,0.6931471805599453,0
paypal,2023-07-24,4,0.09756946250763576,0.6931471805599453,0
paypal,2024-07-29,2,0.15007071358076018,1.151292546497023,0
paypal,2024-08-19,4,-0.043214956754418665,4.730793590188103,0
paypal,2024-09-16,2,-0.11727973210145137,1.9756218592907138,0
paypal,2024-11-11,1,-0.08846864801517995,0.6931471805599453,0
pepsi,2023-05-29,1,-0.09092939603212358,1.791759469228055,0
pepsi,2024-01-15,2,0.07998797390814616,2.238668407239103,0
pepsi,2024-04-15,1,0.05836242183067952,0.6931471805599453,0
pepsi,2024-04-29,2,-0.14304421633664788,0.6931471805599453,0
pepsi,2024-07-15,1,-0.025114911361015402,0.6931471805599453,0
pepsi,2024-08-05,2,0.008158795581039158,1.666102255087602,0
pepsi,2024-12-23,1,0.048709662369219586,4.330733340286331,0
porsche,2023-07-10,1,0.2383724962676439,0.6931471805599453,0
porsche,2024-04-01,1,0.11494179625788092,2.772588722239781,0
porsche,2024-04-08,1,0.11494179625788092,0.6931471805599453,0
redbull,2024-01-15,1,-0.13556742454935033,0.6931471805599453,0
redbull,2024-08-26,2,0.04368904238117466,2.5119402604231382,0
redbull,2024-09-02,2,0.10310953860653171,1.8444397270569681,0
redbull,2024-09-23,2,0.120309846881554,5.463382738156315,0
samsung,2023-07-03,1,0.23499467446526978,1.0986122886681098,0
samsung,2023-08-21,4,-0.15764365579173045,0.6931471805599453,1
samsung,2024-01-01,2,0.10927462987410763,0.6931471805599453,0
samsung,2024-01-22,2,-0.6071951581325266,1.791759469228055,0
samsung,2024-04-01,1,-0.16173916656771326,0.6931471805599453,0
samsung,2024-07-29,2,-0.11850495715367515,0.6931471805599453,0
samsung,2024-08-19,1,-0.012707701903650559,0.6931471805599453,0
samsung,2024-09-16,1,-0.09543261526664537,0.6931471805599453,0
samsung,2024-09-23,1,-0.10208313656039536,0.6931471805599453,0
samsung,2024-09-30,3,-0.01051780138838391,2.631687832697191,1
samsung,2024-10-07,2,0.0010085798642194277,0.6931471805599453,0
samsung,2024-11-18,1,0.23687199155301641,0.6931471805599453,0
samsung,2024-11-25,1,-0.11318855981016895,0.6931471805599453,0
samsung,2024-12-23,1,-0.1851860680308164,0.6931471805599453,0
sap,2023-06-26,1,0.04389198082532175,3.6375861597263857,0
sap,2024-08-05,1,-0.017922288894595795,0.6931471805599453,0
sephora,2024-10-07,1,0.0982842746424808,2.6390573296152584,0
sony,2023-03-06,1,-0.17917089873390069,4.955827057601261,0
sony,2023-04-03,1,-0.06684234618040819,2.1972245773362196,0
sony,2023-04-17,1,0.20161138632101938,1.6094379124341005,0
sony,2023-08-28,2,0.06318423757812752,0.6931471805599453,0
sony,2023-09-25,2,-0.07303849683376029,0.6931471805599453,0
sony,2023-10-09,2,-0.311464711514418,0.6931471805599453,0
sony,2024-02-05,2,0.0804613640793832,3.2017870989674075,0
sony,2024-02-12,2,-0.1260414064163342,2.3317195470560335,0
sony,2024-04-15,4,-0.07751516971206485,1.4978661367769954,0
sony,2024-04-29,3,0.16959968802272365,1.8184403717859006,0
sony,2024-05-06,1,0.1961602623428007,0.6931471805599453,0
sony,2024-05-20,3,-0.13131565335990558,1.6566044331920002,0
sony,2024-06-10,1,0.1069496763375355,6.3835066348840055,0
sony,2024-07-15,4,-0.18375142195085914,2.0220636817806077,0
sony,2024-08-05,1,-0.17755257708768113,0.6931471805599453,0
sony,2024-08-12,2,-0.23922479134535024,2.238668407239103,0
sony,2024-08-26,1,-0.1522755507612601,0.6931471805599453,0
sony,2024-09-02,2,0.059394933516159654,4.319174156486352,0
sony,2024-09-09,14,-0.13807923282319987,1.3704524725213614,1
sony,2024-09-23,5,-0.022293931956184565,1.0823292103710078,1
sony,2024-09-30,5,-0.05207273701671511,2.4972614105693594,1
sony,2024-10-07,1,0.12689217587467283,0.6931471805599453,0
sony,2024-10-21,1,0.06894049548282055,8.76732914779405,0
sony,2024-10-28,1,-0.10363635776593583,6.8966943316227125,0
sony,2024-11-04,1,-0.005032843141293597,2.772588722239781,0
sony,2024-11-18,1,-0.08113849521942029,3.091042453358316,0
sony,2024-12-02,1,-0.05522816745400405,4.812184355372417,0
sony,2024-12-09,1,-0.06792800291441381,8.428143374582726,0
sony,2024-12-16,1,-0.003859933050677,1.791759469228055,0
spotify,2023-01-30,1,0.06444284740973671,3.1780538303479458,0
spotify,2023-06-26,2,0.10128477703710814,1.5890269151739729,0
spotify,2023-07-03,1,-0.187339591467925,4.969813299576001,0
